transaction_id,customer_id,transaction_date,spending_amount,expense_type,expense_description
16200,715705683,5-21-24 7:30,83.56,Miscellaneous,Hobbies
16201,715705683,5-21-24 9:53,119.55,Health,Therapy session
16202,715705683,5-23-24 3:11,46.4,Miscellaneous,Home supplies
16203,715705683,5-23-24 9:58,6.22,Clothing,Footwear store
16204,715705683,5-24-24 10:37,199.63,Clothing,Footwear store
16205,715705683,5-26-24 11:33,19.41,Clothing,Retail store shopping
16206,715705683,5-28-24 4:09,42.08,Restaurant,Breakfast
16207,715705683,5-29-24 0:06,12.55,Technology,Online tech shopping
16208,715705683,5-29-24 15:59,11.11,Miscellaneous,Home supplies
16209,715705683,06-01-24 18:28,18.66,Health,Doctor appointment
16210,715705683,06-03-24 13:01,101.46,Clothing,Boutique shopping
16211,715705683,06-06-24 10:03,5.5,Entertainment,Concert ticket
16212,715705683,06-06-24 16:30,46.14,Clothing,Footwear store
16213,715705683,06-08-24 13:06,15.57,Transportation,Car rental
16214,715705683,06-09-24 16:57,21.83,Miscellaneous,Home supplies
16215,715705683,06-11-24 3:21,20.56,Entertainment,Cinema ticket
16216,715705683,06-11-24 19:44,26.56,Restaurant,Fast food
16217,715705683,6-13-24 1:41,124.57,Miscellaneous,Other expenses
16218,715705683,6-16-24 9:22,5,Health,Pharmacy
16219,715705683,6-19-24 3:12,8.17,Health,Therapy session
16220,715705683,6-20-24 1:01,40.1,Technology,Software purchase
16221,715705683,6-21-24 1:49,7.75,Entertainment,Cinema ticket
16222,715705683,6-21-24 1:56,169.17,Entertainment,Amusement park
16223,715705683,6-23-24 23:37,72.66,Entertainment,Theater ticket
16224,715705683,6-24-24 4:17,274.27,Groceries,Organic food store
16225,715705683,6-25-24 3:22,36.54,Entertainment,Cinema ticket
16226,715705683,6-27-24 10:22,33.11,Restaurant,Brunch
16227,715705683,6-30-24 1:13,5.8,Groceries,Organic food store
16228,715705683,6-30-24 14:26,40.52,Entertainment,Museum entry
16229,715705683,07-03-24 7:16,19.74,Health,Dental care
16230,715705683,07-07-24 0:29,4.99,Restaurant,Lunch
16231,715705683,07-10-24 10:52,29.68,Restaurant,Brunch
16232,715705683,07-11-24 1:27,42.62,Entertainment,Amusement park
16233,715705683,7-14-24 19:12,109.17,Groceries,Farmer's market
16234,715705683,7-19-24 15:05,51.31,Health,Pharmacy
